ID_Prueba,Tipo_Prueba,Objeto,Masa_g,Setpoint_Fuerza_N,Fuerza_Medida_N,Fuerza_Pico_N,Posicion_Objetivo_mm,Posicion_mm,Tiempo_Respuesta_ms,Exito_Agarre_1o0,Temp_Min_C,Temp_Max_C,Notas,,,,,,,,,,
P-001,Fuerza,Cilindro Al 20mm,250,9.8,9.25,9.7,,9.9,295,1,32,24,,4,1,10,10,,1,Cilindro Al 20mm,250,,20
P-002,Repetibilidad,Bloque PLA 30x15,120,9.8,9.2,9.6,15,9.7,310,1,32,23.5,,4,4,10,10,,2,Bloque PLA 30x15,120,,15
P-003,Tiempo,Botella PET,530,9.8,9.3,9.8,,50.0,330,1,32,25.1,,3,1,50,50,,3,Botella PET,530,,50
P-004,Slip,Tubo de ensayo,50,9.8,9.25,9.7,,20.1,332,1,33,35,,1,4,20,20,,4,Tubo de ensayo,50,,10
P-005,Fuerza,Botella PET,530,9.5,8.9,9.3,,50.0,352,1,36,37,,3,3,50,50,,,,,,
P-006,Repetibilidad,Tubo de ensayo,50,9.5,9.05,9.6,10,9.7,344,1,36,37,,4,1,10,10,,,,,,
P-007,Tiempo,Cilindro Al 20mm,250,9.5,8.95,9.4,,19.9,328,1,36,38,,1,4,20,20,,,,,,
P-008,Slip,Botella PET,530,9.5,9,9.5,,50.2,345,1,38,39,,3,3,50,50,,,,,,
P-009,Fuerza,Bloque PLA 30x15,120,9.2,8.7,9.2,,14.7,327,1,40,41,,2,3,15,15,,,,,,
P-010,Repetibilidad,Cilindro Al 20mm,250,9.2,8.65,9.1,20,20.1,311,1,42,42,,1,4,20,20,,,,,,
P-011,Tiempo,Botella PET,530,9.2,8.55,8.9,,50.0,344,1,43,45,,3,2,50,50,,,,,,
P-012,Slip,Bloque PLA 30x15,120,9.2,8.5,8.8,,14.7,332,1,45,46,,2,3,15,15,,,0,,,
P-013,Fuerza,Tubo de ensayo,50,8.9,8.25,8.6,,9.9,351,1,44,45,,4,4,10,10,,,0,,,
P-014,Repetibilidad,Cilindro Al 20mm,250,8.9,8.45,9,20,19.8,334,1,44,46,,1,4,20,20,,,0,,,
P-015,Tiempo,Cilindro Al 20mm,250,8.9,8.25,8.6,,19.8,308,1,44,46,,1,1,20,20,,,,,,
P-016,Slip,Botella PET,530,8.9,8.35,8.8,,49.8,325,1,44,46,,3,2,50,50,,,,,,
P-017,Fuerza,Cilindro Al 20mm,250,8.6,8.2,8.8,,20.1,325,1,44,44,,1,3,20,20,,,,,,
P-018,Repetibilidad,Cilindro Al 20mm,250,8.6,8.1,8.6,20,19.6,306,1,44,47,,1,2,20,20,,,,,,
P-019,Tiempo,Cilindro Al 20mm,250,8.6,8.1,8.6,,20.2,316,1,45,46,,1,1,20,20,,,,,,
P-020,Slip,Botella PET,530,8.6,8.2,8.8,,50.0,342,1,45,46,,3,1,50,50,,,,,,
P-021,Fuerza,Cilindro Al 20mm,250,8.3,7.9,8.5,,19.9,334,1,45,47,,1,4,20,20,,,,,,
P-022,Repetibilidad,Bloque PLA 30x15,120,8.3,7.75,8.2,15,14.7,340,1,44,46,,2,2,15,15,,,,,,
P-023,Tiempo,Cilindro Al 20mm,250,8.3,7.7,8.1,,20.1,335,1,44,44,,1,2,20,20,,,,,,
P-024,Slip,Bloque PLA 30x15,120,8.3,7.7,8.1,,14.6,315,1,44,46,,2,1,15,15,,,,,,
P-025,Fuerza,Cilindro Al 20mm,250,8,7.4,7.8,,19.9,329,1,44,46,,1,3,20,20,,,,,,
P-026,Repetibilidad,Botella PET,530,8,7.5,8,50,49.8,317,1,45,47,,3,3,50,50,,,,,,
P-027,Tiempo,Cilindro Al 20mm,250,8,7.4,7.8,,19.8,326,1,44,44,,1,3,20,20,,,,,,
