ID_Prueba,Tipo_Prueba,Objeto,Masa_g,Setpoint_Fuerza_N,Fuerza_Medida_N,Fuerza_Pico_N,Posicion_Objetivo_mm,Posicion_mm,Tiempo_Respuesta_ms,Exito_Agarre_1o0,Temp_Min_C,Temp_Max_C,Notas,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Overshoot_pct,Error_Fuerza_N
P-001,Fuerza,Cilindro Al 20mm,250,9.8,9.25,9.7,,9.9,295,1,32,24.0,,4,1,10,10,,1.0,Cilindro Al 20mm,250.0,,20.0,-1.0204081632653206,-0.5500000000000007
P-002,Repetibilidad,Bloque PLA 30x15,120,9.8,9.2,9.6,15.0,9.7,310,1,32,23.5,,4,4,10,10,,2.0,Bloque PLA 30x15,120.0,,15.0,-2.040816326530623,-0.6000000000000014
P-003,Tiempo,Botella PET,530,9.8,9.3,9.8,,50.0,330,1,32,25.1,,3,1,50,50,,3.0,Botella PET,530.0,,50.0,0.0,-0.5
P-004,Slip,Tubo de ensayo,50,9.8,9.25,9.7,,20.1,332,1,33,35.0,,1,4,20,20,,4.0,Tubo de ensayo,50.0,,10.0,-1.0204081632653206,-0.5500000000000007
P-005,Fuerza,Botella PET,530,9.5,8.9,9.3,,50.0,352,1,36,37.0,,3,3,50,50,,,,,,,-2.1052631578947296,-0.5999999999999996
P-006,Repetibilidad,Tubo de ensayo,50,9.5,9.05,9.6,10.0,9.7,344,1,36,37.0,,4,1,10,10,,,,,,,1.0526315789473648,-0.4499999999999993
P-007,Tiempo,Cilindro Al 20mm,250,9.5,8.95,9.4,,19.9,328,1,36,38.0,,1,4,20,20,,,,,,,-1.0526315789473648,-0.5500000000000007
P-008,Slip,Botella PET,530,9.5,9.0,9.5,,50.2,345,1,38,39.0,,3,3,50,50,,,,,,,0.0,-0.5
P-009,Fuerza,Bloque PLA 30x15,120,9.2,8.7,9.2,,14.7,327,1,40,41.0,,2,3,15,15,,,,,,,0.0,-0.5
P-010,Repetibilidad,Cilindro Al 20mm,250,9.2,8.65,9.1,20.0,20.1,311,1,42,42.0,,1,4,20,20,,,,,,,-1.0869565217391266,-0.5499999999999989
